name,type,direction,description
e3_075,float,,Dimension 75 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_076,float,,Dimension 76 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_077,float,,Dimension 77 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_078,float,,Dimension 78 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_079,float,,Dimension 79 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_080,float,,Dimension 80 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_081,float,,Dimension 81 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_082,float,,Dimension 82 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_083,float,,Dimension 83 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_084,float,,Dimension 84 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_085,float,,Dimension 85 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_086,float,,Dimension 86 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_087,float,,Dimension 87 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_088,float,,Dimension 88 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_089,float,,Dimension 89 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_090,float,,Dimension 90 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_091,float,,Dimension 91 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_092,float,,Dimension 92 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_093,float,,Dimension 93 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_094,float,,Dimension 94 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_095,float,,Dimension 95 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_096,float,,Dimension 96 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_097,float,,Dimension 97 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_098,float,,Dimension 98 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_099,float,,Dimension 99 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_100,float,,Dimension 100 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_101,float,,Dimension 101 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_102,float,,Dimension 102 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_103,float,,Dimension 103 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_104,float,,Dimension 104 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_105,float,,Dimension 105 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_106,float,,Dimension 106 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_107,float,,Dimension 107 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_108,float,,Dimension 108 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_109,float,,Dimension 109 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_110,float,,Dimension 110 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_111,float,,Dimension 111 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_112,float,,Dimension 112 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_113,float,,Dimension 113 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_114,float,,Dimension 114 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_115,float,,Dimension 115 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_116,float,,Dimension 116 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_117,float,,Dimension 117 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_118,float,,Dimension 118 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_119,float,,Dimension 119 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_120,float,,Dimension 120 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_121,float,,Dimension 121 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_122,float,,Dimension 122 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_123,float,,Dimension 123 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_124,float,,Dimension 124 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_125,float,,Dimension 125 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_126,float,,Dimension 126 for Signaturizer3D dataset clinics (E) side effects (E3)
e3_127,float,,Dimension 127 for Signaturizer3D dataset clinics (E) side effects (E3)
e4_000,float,,Dimension 0 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_001,float,,Dimension 1 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_002,float,,Dimension 2 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_003,float,,Dimension 3 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_004,float,,Dimension 4 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_005,float,,Dimension 5 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_006,float,,Dimension 6 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_007,float,,Dimension 7 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_008,float,,Dimension 8 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_009,float,,Dimension 9 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_010,float,,Dimension 10 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_011,float,,Dimension 11 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_012,float,,Dimension 12 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_013,float,,Dimension 13 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_014,float,,Dimension 14 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_015,float,,Dimension 15 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_016,float,,Dimension 16 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_017,float,,Dimension 17 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_018,float,,Dimension 18 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_019,float,,Dimension 19 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_020,float,,Dimension 20 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_021,float,,Dimension 21 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_022,float,,Dimension 22 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_023,float,,Dimension 23 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_024,float,,Dimension 24 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_025,float,,Dimension 25 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_026,float,,Dimension 26 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_027,float,,Dimension 27 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_028,float,,Dimension 28 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_029,float,,Dimension 29 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_030,float,,Dimension 30 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_031,float,,Dimension 31 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_032,float,,Dimension 32 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_033,float,,Dimension 33 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_034,float,,Dimension 34 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_035,float,,Dimension 35 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_036,float,,Dimension 36 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_037,float,,Dimension 37 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_038,float,,Dimension 38 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_039,float,,Dimension 39 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_040,float,,Dimension 40 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_041,float,,Dimension 41 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_042,float,,Dimension 42 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_043,float,,Dimension 43 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_044,float,,Dimension 44 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_045,float,,Dimension 45 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_046,float,,Dimension 46 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_047,float,,Dimension 47 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_048,float,,Dimension 48 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_049,float,,Dimension 49 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_050,float,,Dimension 50 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_051,float,,Dimension 51 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_052,float,,Dimension 52 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_053,float,,Dimension 53 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_054,float,,Dimension 54 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_055,float,,Dimension 55 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_056,float,,Dimension 56 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_057,float,,Dimension 57 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_058,float,,Dimension 58 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_059,float,,Dimension 59 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_060,float,,Dimension 60 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_061,float,,Dimension 61 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_062,float,,Dimension 62 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_063,float,,Dimension 63 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_064,float,,Dimension 64 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_065,float,,Dimension 65 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_066,float,,Dimension 66 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_067,float,,Dimension 67 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_068,float,,Dimension 68 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_069,float,,Dimension 69 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_070,float,,Dimension 70 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_071,float,,Dimension 71 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_072,float,,Dimension 72 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_073,float,,Dimension 73 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_074,float,,Dimension 74 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_075,float,,Dimension 75 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_076,float,,Dimension 76 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_077,float,,Dimension 77 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_078,float,,Dimension 78 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_079,float,,Dimension 79 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_080,float,,Dimension 80 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_081,float,,Dimension 81 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_082,float,,Dimension 82 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_083,float,,Dimension 83 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_084,float,,Dimension 84 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_085,float,,Dimension 85 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_086,float,,Dimension 86 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_087,float,,Dimension 87 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_088,float,,Dimension 88 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_089,float,,Dimension 89 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_090,float,,Dimension 90 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_091,float,,Dimension 91 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_092,float,,Dimension 92 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_093,float,,Dimension 93 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_094,float,,Dimension 94 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_095,float,,Dimension 95 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_096,float,,Dimension 96 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_097,float,,Dimension 97 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_098,float,,Dimension 98 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_099,float,,Dimension 99 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_100,float,,Dimension 100 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_101,float,,Dimension 101 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_102,float,,Dimension 102 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_103,float,,Dimension 103 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_104,float,,Dimension 104 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_105,float,,Dimension 105 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_106,float,,Dimension 106 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_107,float,,Dimension 107 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_108,float,,Dimension 108 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_109,float,,Dimension 109 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_110,float,,Dimension 110 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_111,float,,Dimension 111 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_112,float,,Dimension 112 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_113,float,,Dimension 113 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_114,float,,Dimension 114 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_115,float,,Dimension 115 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_116,float,,Dimension 116 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_117,float,,Dimension 117 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_118,float,,Dimension 118 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_119,float,,Dimension 119 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_120,float,,Dimension 120 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_121,float,,Dimension 121 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_122,float,,Dimension 122 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_123,float,,Dimension 123 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_124,float,,Dimension 124 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_125,float,,Dimension 125 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_126,float,,Dimension 126 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e4_127,float,,Dimension 127 for Signaturizer3D dataset clinics (E) disease and toxicology (E4)
e5_000,float,,Dimension 0 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_001,float,,Dimension 1 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_002,float,,Dimension 2 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_003,float,,Dimension 3 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_004,float,,Dimension 4 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_005,float,,Dimension 5 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_006,float,,Dimension 6 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_007,float,,Dimension 7 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_008,float,,Dimension 8 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_009,float,,Dimension 9 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_010,float,,Dimension 10 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_011,float,,Dimension 11 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_012,float,,Dimension 12 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_013,float,,Dimension 13 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_014,float,,Dimension 14 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_015,float,,Dimension 15 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_016,float,,Dimension 16 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_017,float,,Dimension 17 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_018,float,,Dimension 18 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_019,float,,Dimension 19 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_020,float,,Dimension 20 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_021,float,,Dimension 21 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_022,float,,Dimension 22 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_023,float,,Dimension 23 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_024,float,,Dimension 24 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_025,float,,Dimension 25 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_026,float,,Dimension 26 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_027,float,,Dimension 27 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_028,float,,Dimension 28 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_029,float,,Dimension 29 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_030,float,,Dimension 30 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_031,float,,Dimension 31 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_032,float,,Dimension 32 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_033,float,,Dimension 33 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_034,float,,Dimension 34 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_035,float,,Dimension 35 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_036,float,,Dimension 36 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_037,float,,Dimension 37 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_038,float,,Dimension 38 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_039,float,,Dimension 39 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_040,float,,Dimension 40 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_041,float,,Dimension 41 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_042,float,,Dimension 42 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_043,float,,Dimension 43 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_044,float,,Dimension 44 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_045,float,,Dimension 45 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_046,float,,Dimension 46 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_047,float,,Dimension 47 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_048,float,,Dimension 48 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_049,float,,Dimension 49 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_050,float,,Dimension 50 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_051,float,,Dimension 51 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_052,float,,Dimension 52 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_053,float,,Dimension 53 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_054,float,,Dimension 54 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_055,float,,Dimension 55 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_056,float,,Dimension 56 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_057,float,,Dimension 57 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_058,float,,Dimension 58 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_059,float,,Dimension 59 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_060,float,,Dimension 60 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_061,float,,Dimension 61 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_062,float,,Dimension 62 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_063,float,,Dimension 63 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_064,float,,Dimension 64 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_065,float,,Dimension 65 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_066,float,,Dimension 66 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_067,float,,Dimension 67 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_068,float,,Dimension 68 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_069,float,,Dimension 69 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_070,float,,Dimension 70 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_071,float,,Dimension 71 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_072,float,,Dimension 72 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_073,float,,Dimension 73 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_074,float,,Dimension 74 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_075,float,,Dimension 75 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_076,float,,Dimension 76 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_077,float,,Dimension 77 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_078,float,,Dimension 78 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_079,float,,Dimension 79 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_080,float,,Dimension 80 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_081,float,,Dimension 81 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_082,float,,Dimension 82 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_083,float,,Dimension 83 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_084,float,,Dimension 84 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_085,float,,Dimension 85 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_086,float,,Dimension 86 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_087,float,,Dimension 87 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_088,float,,Dimension 88 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_089,float,,Dimension 89 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_090,float,,Dimension 90 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_091,float,,Dimension 91 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_092,float,,Dimension 92 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_093,float,,Dimension 93 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_094,float,,Dimension 94 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_095,float,,Dimension 95 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_096,float,,Dimension 96 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_097,float,,Dimension 97 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_098,float,,Dimension 98 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_099,float,,Dimension 99 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_100,float,,Dimension 100 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_101,float,,Dimension 101 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_102,float,,Dimension 102 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_103,float,,Dimension 103 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_104,float,,Dimension 104 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_105,float,,Dimension 105 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_106,float,,Dimension 106 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_107,float,,Dimension 107 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_108,float,,Dimension 108 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_109,float,,Dimension 109 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_110,float,,Dimension 110 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_111,float,,Dimension 111 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_112,float,,Dimension 112 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_113,float,,Dimension 113 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_114,float,,Dimension 114 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_115,float,,Dimension 115 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_116,float,,Dimension 116 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_117,float,,Dimension 117 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_118,float,,Dimension 118 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_119,float,,Dimension 119 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_120,float,,Dimension 120 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_121,float,,Dimension 121 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_122,float,,Dimension 122 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_123,float,,Dimension 123 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_124,float,,Dimension 124 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_125,float,,Dimension 125 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_126,float,,Dimension 126 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
e5_127,float,,Dimension 127 for Signaturizer3D dataset clinics (E) drug-drug interactions (E5)
